Braindecoder/braindecode-1.1.1/test/unit_tests/augmentation/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/augmentation/conftest.py	1497	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/augmentation/test_base.py	6382	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/augmentation/test_functional.py	2868	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/augmentation/test_transforms.py	25054	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_bbci.py	666	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_bcicomp.py	4082	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_bids.py	1645	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_dataset.py	15166	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_mne.py	5498	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_moabb.py	2083	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_nmt.py	3578	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_sleep_physionet.py	1776	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_tuh.py	8143	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datasets/test_xy.py	749	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datautil/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datautil/test_init.py	1036	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datautil/test_serialization.py	17059	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/datautil/test_util.py	541	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_base.py	7745	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_correctness.py	4022	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_functional.py	2439	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_integration.py	20606	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_models.py	50122	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_modules.py	38130	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_signal_jepa.py	3539	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/models/test_util.py	2977	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/preprocessing/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/preprocessing/test_mne_preprocessor.py	12756	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/preprocessing/test_preprocess.py	18532	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/preprocessing/test_windowers.py	32909	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/samplers/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/samplers/test_samplers.py	12736	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/test_eegneuralnet.py	16164	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/test_util.py	12587	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/training/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/training/test_losses.py	2057	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/training/test_scoring.py	15488	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/visualization/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/visualization/test_gradients.py	1594	2025-08-16 12:05
CTNet_2a_cpu.ipynb	117311	2025-10-27 00:14
CTNet_2a_latest.ipynb	2210368	2025-10-27 00:14
CTNet_2a_modified.ipynb	573803	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753832979/pred_true.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753832979/process_train.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753832979/result_metric.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840611/pred_true.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840611/process_train.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840611/result_metric.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840888/model_1.pth	157463	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840888/pred_true.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840888/process_train.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753840888/result_metric.xlsx	0	2026-02-11 00:44
CTNet_A_heads_2_depth_6_1753844149/model_1.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_2.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_3.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_4.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_5.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_6.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_7.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_8.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/model_9.pth	168919	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/plots/subject_1_curves.png	85541	2025-12-10 02:44
CTNet_A_heads_2_depth_6_1753844149/plots/subject_2_curves.png	92451	2025-12-10 02:44
CTNet_A_heads_2_depth_6_1753844149/pred_true.xlsx	47079	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/process_train.xlsx	383307	2025-10-27 00:14
CTNet_A_heads_2_depth_6_1753844149/result_metric.xlsx	5548	2025-10-27 00:14
CTNet_A_heads_4_depth_6_1765338642/model_1.pth	178517	2025-12-10 03:53
CTNet_A_heads_4_depth_6_1765338642/model_2.pth	178517	2025-12-10 03:57
CTNet_A_heads_4_depth_6_1765338642/model_3.pth	178517	2025-12-10 04:00
CTNet_A_heads_4_depth_6_1765338642/model_4.pth	178517	2025-12-10 04:06
CTNet_A_heads_4_depth_6_1765338642/model_5.pth	178517	2025-12-10 04:10
CTNet_A_heads_4_depth_6_1765338642/model_6.pth	178517	2025-12-10 04:12
CTNet_A_heads_4_depth_6_1765338642/model_7.pth	178517	2025-12-10 04:16
CTNet_A_heads_4_depth_6_1765338642/model_8.pth	178517	2025-12-10 04:20
CTNet_A_heads_4_depth_6_1765338642/model_9.pth	178517	2025-12-10 04:25
CTNet_A_heads_4_depth_6_1765338642/pred_true.xlsx	47121	2025-12-10 04:26
CTNet_A_heads_4_depth_6_1765338642/process_train.xlsx	229049	2025-12-10 04:26
CTNet_A_heads_4_depth_6_1765338642/result_metric.xlsx	5573	2025-12-10 04:26
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_1.png	129583	2025-12-10 03:53
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_2.png	129685	2025-12-10 03:58
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_3.png	107121	2025-12-10 04:00
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_4.png	103435	2025-12-10 04:06
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_5.png	104425	2025-12-10 04:11
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_6.png	111594	2025-12-10 04:13
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_7.png	102287	2025-12-10 04:17
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_8.png	126022	2025-12-10 04:21
CTNet_A_heads_4_depth_6_1765338642/training_curve_subject_9.png	103341	2025-12-10 04:26
CTNet_model.py	44874	2025-12-15 14:19
CTNet_no_ica_20251210_060113/confusion_matrix_subject_1.png	237024	2025-12-10 06:05
CTNet_no_ica_20251210_060113/confusion_matrix_subject_1.xlsx	5177	2025-12-10 06:05
CTNet_no_ica_20251210_060113/confusion_matrix_subject_2.png	240798	2025-12-10 06:10
CTNet_no_ica_20251210_060113/confusion_matrix_subject_2.xlsx	5182	2025-12-10 06:10
CTNet_no_ica_20251210_060113/confusion_matrix_subject_3.png	225349	2025-12-10 06:15
CTNet_no_ica_20251210_060113/confusion_matrix_subject_3.xlsx	5174	2025-12-10 06:15
CTNet_no_ica_20251210_060113/confusion_matrix_subject_4.png	242731	2025-12-10 06:20
CTNet_no_ica_20251210_060113/confusion_matrix_subject_4.xlsx	5178	2025-12-10 06:20
CTNet_no_ica_20251210_060113/confusion_matrix_subject_5.png	247729	2025-12-10 06:26
CTNet_no_ica_20251210_060113/confusion_matrix_subject_5.xlsx	5182	2025-12-10 06:26
CTNet_no_ica_20251210_060113/confusion_matrix_subject_6.png	245444	2025-12-10 06:31
CTNet_no_ica_20251210_060113/confusion_matrix_subject_6.xlsx	5182	2025-12-10 06:31
CTNet_no_ica_20251210_060113/confusion_matrix_subject_7.png	239276	2025-12-10 06:37
CTNet_no_ica_20251210_060113/confusion_matrix_subject_7.xlsx	5178	2025-12-10 06:37
CTNet_no_ica_20251210_060113/confusion_matrix_subject_8.png	249902	2025-12-10 06:43
CTNet_no_ica_20251210_060113/confusion_matrix_subject_8.xlsx	5180	2025-12-10 06:43
CTNet_no_ica_20251210_060113/confusion_matrix_subject_9.png	242140	2025-12-10 06:49
CTNet_no_ica_20251210_060113/confusion_matrix_subject_9.xlsx	5176	2025-12-10 06:49
CTNet_no_ica_20251210_060113/confusion_matrix_subject_all_subjects.png	268541	2025-12-10 06:49
CTNet_no_ica_20251210_060113/confusion_matrix_subject_all_subjects.xlsx	5196	2025-12-10 06:49
CTNet_no_ica_20251210_060113/model_1.pth	678805	2025-12-10 06:05
CTNet_no_ica_20251210_060113/model_2.pth	678805	2025-12-10 06:10
CTNet_no_ica_20251210_060113/model_3.pth	678805	2025-12-10 06:15
CTNet_no_ica_20251210_060113/model_4.pth	678805	2025-12-10 06:20
CTNet_no_ica_20251210_060113/model_5.pth	678805	2025-12-10 06:25
CTNet_no_ica_20251210_060113/model_6.pth	678805	2025-12-10 06:30
CTNet_no_ica_20251210_060113/model_7.pth	678805	2025-12-10 06:37
CTNet_no_ica_20251210_060113/model_8.pth	678805	2025-12-10 06:42
CTNet_no_ica_20251210_060113/model_9.pth	678805	2025-12-10 06:49
CTNet_no_ica_20251210_060113/pred_true.xlsx	79432	2025-12-10 06:49
CTNet_no_ica_20251210_060113/process_train.xlsx	239715	2025-12-10 06:49
CTNet_no_ica_20251210_060113/result_metric.xlsx	5533	2025-12-10 06:49
CTNet_no_ica_20251210_060113/training_curve_subject_1.png	118238	2025-12-10 06:05
CTNet_no_ica_20251210_060113/training_curve_subject_2.png	100827	2025-12-10 06:10
CTNet_no_ica_20251210_060113/training_curve_subject_3.png	102354	2025-12-10 06:15
CTNet_no_ica_20251210_060113/training_curve_subject_4.png	88282	2025-12-10 06:20
CTNet_no_ica_20251210_060113/training_curve_subject_5.png	103603	2025-12-10 06:26
CTNet_no_ica_20251210_060113/training_curve_subject_6.png	116569	2025-12-10 06:31
CTNet_no_ica_20251210_060113/training_curve_subject_7.png	113902	2025-12-10 06:37
CTNet_no_ica_20251210_060113/training_curve_subject_8.png	124937	2025-12-10 06:43
CTNet_no_ica_20251210_060113/training_curve_subject_9.png	126565	2025-12-10 06:49
CTNet_quick_A_1765333805/model_1.pth	176917	2025-12-10 02:30
CTNet_quick_A_1765333879/model_1.pth	176917	2025-12-10 02:31
CTNet_quick_A_1765333975/model_1.pth	176917	2025-12-10 02:32
CTNet_quick_A_1765334074/model_1.pth	176917	2025-12-10 02:34
CTNet_with_ica_20251210_060113/confusion_matrix_subject_1.png	233544	2025-12-10 06:55
CTNet_with_ica_20251210_060113/confusion_matrix_subject_1.xlsx	5178	2025-12-10 06:55
CTNet_with_ica_20251210_060113/confusion_matrix_subject_2.png	229198	2025-12-10 07:02
CTNet_with_ica_20251210_060113/confusion_matrix_subject_2.xlsx	5180	2025-12-10 07:02
CTNet_with_ica_20251210_060113/confusion_matrix_subject_3.png	238866	2025-12-10 07:09
CTNet_with_ica_20251210_060113/confusion_matrix_subject_3.xlsx	5181	2025-12-10 07:09
CTNet_with_ica_20251210_060113/confusion_matrix_subject_4.png	246676	2025-12-10 07:16
CTNet_with_ica_20251210_060113/confusion_matrix_subject_4.xlsx	5179	2025-12-10 07:16
CTNet_with_ica_20251210_060113/confusion_matrix_subject_5.png	245564	2025-12-10 07:23
CTNet_with_ica_20251210_060113/confusion_matrix_subject_5.xlsx	5184	2025-12-10 07:23
CTNet_with_ica_20251210_060113/confusion_matrix_subject_6.png	251680	2025-12-10 07:31
CTNet_with_ica_20251210_060113/confusion_matrix_subject_6.xlsx	5185	2025-12-10 07:31
CTNet_with_ica_20251210_060113/confusion_matrix_subject_7.png	241115	2025-12-10 07:39
CTNet_with_ica_20251210_060113/confusion_matrix_subject_7.xlsx	5183	2025-12-10 07:39
CTNet_with_ica_20251210_060113/confusion_matrix_subject_8.png	233690	2025-12-10 07:46
CTNet_with_ica_20251210_060113/confusion_matrix_subject_8.xlsx	5177	2025-12-10 07:46
CTNet_with_ica_20251210_060113/confusion_matrix_subject_9.png	240761	2025-12-10 07:55
CTNet_with_ica_20251210_060113/confusion_matrix_subject_9.xlsx	5177	2025-12-10 07:55
CTNet_with_ica_20251210_060113/confusion_matrix_subject_all_subjects.png	271205	2025-12-10 07:55
CTNet_with_ica_20251210_060113/confusion_matrix_subject_all_subjects.xlsx	5200	2025-12-10 07:55
CTNet_with_ica_20251210_060113/model_1.pth	678805	2025-12-10 06:55
CTNet_with_ica_20251210_060113/model_2.pth	678805	2025-12-10 07:02
CTNet_with_ica_20251210_060113/model_3.pth	678805	2025-12-10 07:08
CTNet_with_ica_20251210_060113/model_4.pth	678805	2025-12-10 07:16
CTNet_with_ica_20251210_060113/model_5.pth	678805	2025-12-10 07:23
CTNet_with_ica_20251210_060113/model_6.pth	678805	2025-12-10 07:30
CTNet_with_ica_20251210_060113/model_7.pth	678805	2025-12-10 07:38
CTNet_with_ica_20251210_060113/model_8.pth	678805	2025-12-10 07:44
CTNet_with_ica_20251210_060113/model_9.pth	678805	2025-12-10 07:53
CTNet_with_ica_20251210_060113/pred_true.xlsx	79676	2025-12-10 07:55
CTNet_with_ica_20251210_060113/process_train.xlsx	240063	2025-12-10 07:55
CTNet_with_ica_20251210_060113/result_metric.xlsx	5519	2025-12-10 07:55
CTNet_with_ica_20251210_060113/training_curve_subject_1.png	113201	2025-12-10 06:55
CTNet_with_ica_20251210_060113/training_curve_subject_2.png	112988	2025-12-10 07:02
CTNet_with_ica_20251210_060113/training_curve_subject_3.png	132175	2025-12-10 07:09
CTNet_with_ica_20251210_060113/training_curve_subject_4.png	107771	2025-12-10 07:16
CTNet_with_ica_20251210_060113/training_curve_subject_5.png	109926	2025-12-10 07:23
CTNet_with_ica_20251210_060113/training_curve_subject_6.png	117277	2025-12-10 07:31
CTNet_with_ica_20251210_060113/training_curve_subject_7.png	102829	2025-12-10 07:39
CTNet_with_ica_20251210_060113/training_curve_subject_8.png	124829	2025-12-10 07:46
CTNet_with_ica_20251210_060113/training_curve_subject_9.png	102315	2025-12-10 07:55
CTNet_使用指南.md	8020	2025-12-10 03:30
Conformer_fine_tune_2a_77.66_2b_85.87.ipynb	162643	2025-10-27 00:14
Electrode montage corresponding to the international 10-20 system.jpg	31160	2025-10-27 00:14
Imagined left and right hand movement.jpg	44366	2025-10-27 00:14
LICENSE	1064	2025-10-27 00:14
Methodology/11314389_Risk_Assessment_Form_v2.pdf	304133	2026-03-04 02:37
Methodology/11314389_final_report_draft.pdf	137229	2026-03-16 17:21
Methodology/11314389_final_report_draft_v4.pdf	170657	2026-03-17 20:35
Methodology/11314389_final_report_draft_v6.pdf	190686	2026-03-17 21:58
Methodology/CV_Zheng XU_v3.docx	22647	2026-03-07 18:18
Methodology/MEETING_GUIDE.md	3334	2026-03-04 02:37
Methodology/Risk assessment form-11314389.docx	39807	2026-03-04 02:37
Methodology/Risk assessment form-11314389_v3.docx	37750	2026-03-04 02:37
Methodology/Y3 Project Handbook 2025-2026-7.pdf	578514	2026-03-16 16:29
Methodology/ZhengXu_CV_v3.pdf	390349	2026-03-07 18:18
Methodology/ZhengXu_CV_v4.pdf	94083	2026-03-29 15:09
Methodology/ZhengXu_CV_v4.tex	5998	2026-04-17 00:58
Methodology/ZhengXu_CV_v5.fdb_latexmk	8945	2026-03-29 15:33
Methodology/ZhengXu_CV_v5.fls	8586	2026-03-29 15:33
Methodology/ZhengXu_CV_v5.pdf	92150	2026-03-29 17:07
Methodology/ZhengXu_CV_v5.tex	5820	2026-04-17 00:58
Methodology/ZhengXu_CV_v5_CN.pdf	127352	2026-03-29 17:07
Methodology/ZhengXu_CV_v5_CN.tex	5929	2026-04-17 00:58
Methodology/architecture_diagram.pdf	75566	2026-03-24 03:13
Methodology/architecture_diagram.tex	5514	2026-03-24 03:13
Methodology/baseline_flow.tex	2036	2025-12-10 01:44
Methodology/ctnet_framework.pdf	34170	2026-03-16 17:05
Methodology/ctnet_framework.png	216309	2026-03-16 17:05
Methodology/draw_academic_framework.py	6050	2026-03-16 17:01
Methodology/draw_ctnet_framework.py	6013	2026-03-16 16:54
Methodology/final_report_draft.pdf	137229	2026-03-16 17:21
Methodology/final_report_draft.tex	14657	2026-03-16 17:19
Methodology/final_report_draft.toc	1506	2026-03-16 17:21
Methodology/final_report_draft_v2.pdf	184729	2026-03-17 14:14
Methodology/final_report_draft_v2.tex	36506	2026-04-17 00:58
Methodology/final_report_draft_v2.toc	3103	2026-03-17 14:14
Methodology/final_report_draft_v3.pdf	146709	2026-03-17 17:41
Methodology/final_report_draft_v3.tex	42164	2026-04-17 00:58
Methodology/final_report_draft_v3.toc	3331	2026-03-17 17:41
Methodology/final_report_draft_v4.fdb_latexmk	22742	2026-03-17 20:35
Methodology/final_report_draft_v4.fls	22593	2026-03-17 20:35
Methodology/final_report_draft_v4.pdf	170657	2026-03-17 20:35
Methodology/final_report_draft_v4.synctex.gz	122056	2026-03-17 20:35
Methodology/final_report_draft_v4.tex	48789	2026-04-17 00:58
Methodology/final_report_draft_v4.toc	3661	2026-03-17 20:35
Methodology/final_report_draft_v6.pdf	192259	2026-03-17 22:16
Methodology/final_report_draft_v6.tex	54608	2026-04-17 00:58
Methodology/final_report_draft_v6.toc	3764	2026-03-17 22:16
Methodology/final_report_draft_v7.aux	11406	2026-04-17 00:57
Methodology/final_report_draft_v7.fdb_latexmk	25201	2026-04-17 00:57
Methodology/final_report_draft_v7.fls	25250	2026-04-17 00:57
Methodology/final_report_draft_v7.log	32697	2026-04-17 00:57
Methodology/final_report_draft_v7.out	8212	2026-04-17 00:57
Methodology/final_report_draft_v7.pdf	232906	2026-04-17 00:57
Methodology/final_report_draft_v7.synctex.gz	142331	2026-04-17 00:57
Methodology/final_report_draft_v7.tex	60593	2026-04-17 00:57
Methodology/final_report_draft_v7.toc	3777	2026-04-17 00:57
Methodology/methodology_v5.tex	28499	2025-12-19 08:03
Methodology/methodology_v6.pdf	293967	2026-02-11 00:44
Methodology/methodology_v6.tex	31213	2026-02-24 19:49
Methodology/methodology_v7.fdb_latexmk	23251	2026-03-04 02:37
Methodology/methodology_v7.fls	23321	2026-03-04 02:37
Methodology/methodology_v7.pdf	302486	2026-03-04 02:37
Methodology/methodology_v7.synctex.gz	97051	2026-03-04 02:37
Methodology/methodology_v7.tex	34189	2026-02-24 19:49
Methodology/methodology_v8.pdf	17047	2026-03-16 16:29
Methodology/methodology_v8.tex	18787	2026-03-16 16:29
Methodology/overall_performance.png	137282	2026-02-18 00:43
Methodology/position_vs_time.png	332429	2026-02-18 00:43
Methodology/report_discussion_draft.md	4855	2026-03-16 16:24
Methodology/report_discussion_draft.md.metadata.json	430	2026-03-16 16:24
Methodology/report_discussion_draft.md.resolved	4855	2026-03-16 16:24
Methodology/report_discussion_draft.md.resolved.0	4335	2026-03-16 16:13
Methodology/report_discussion_draft.md.resolved.1	6531	2026-03-16 16:17
Methodology/report_discussion_draft.md.resolved.2	4716	2026-03-16 16:19
Methodology/report_discussion_draft.md.resolved.3	4855	2026-03-16 16:24
Methodology/report_discussion_draft.pdf	86724	2026-03-16 16:27
Methodology/report_discussion_draft.tex	5659	2026-03-16 16:27
Methodology/system_diagram.tex	4264	2026-03-04 02:37
Methodology/week_2026_02_11.pdf	115862	2026-02-11 00:44
Methodology/week_2026_02_11.tex	11620	2026-03-04 02:37
Methodology/week_2026_02_17.fdb_latexmk	29024	2026-03-04 02:37
Methodology/week_2026_02_17.fls	32915	2026-03-04 02:37
Methodology/week_2026_02_17.pdf	519925	2026-02-18 00:43
Methodology/week_2026_02_17.tex	12955	2026-02-24 19:49
Methodology/week_2026_02_24.fdb_latexmk	29894	2026-02-25 00:00
Methodology/week_2026_02_24.fls	34252	2026-02-25 00:00
Methodology/week_2026_02_24.pdf	1911828	2026-02-25 03:41
Methodology/week_2026_02_24.tex	16394	2026-02-25 03:41
Methodology/week_2026_03_04.nav	1667	2026-03-11 02:29
Methodology/week_2026_03_04.pdf	2459636	2026-03-11 02:29
Methodology/week_2026_03_04.snm	0	2026-03-11 02:29
Methodology/week_2026_03_04.tex	16736	2026-03-11 02:29
Methodology/week_2026_03_04.toc	0	2026-03-11 02:29
Methodology/week_2026_03_11.nav	1760	2026-03-11 15:46
Methodology/week_2026_03_11.pdf	2376984	2026-03-11 15:46
Methodology/week_2026_03_11.snm	0	2026-03-11 15:46
Methodology/week_2026_03_11.tex	18777	2026-03-11 15:46
Methodology/week_2026_03_11.toc	0	2026-03-11 15:46
Methodology/week_2026_03_17.fdb_latexmk	29649	2026-03-18 12:42
Methodology/week_2026_03_17.fls	33588	2026-03-18 12:42
Methodology/week_2026_03_17.nav	1574	2026-03-18 12:42
Methodology/week_2026_03_17.pdf	168410	2026-03-18 12:42
Methodology/week_2026_03_17.snm	0	2026-03-18 12:42
Methodology/week_2026_03_17.synctex.gz	48120	2026-03-18 12:42
Methodology/week_2026_03_17.tex	24130	2026-03-24 00:08
Methodology/week_2026_03_17.toc	0	2026-03-18 12:42
Methodology/week_2026_03_24.nav	1011	2026-03-24 04:12
Methodology/week_2026_03_24.pdf	176588	2026-03-24 04:12
Methodology/week_2026_03_24.snm	0	2026-03-24 04:12
Methodology/week_2026_03_24.tex	16525	2026-03-24 04:12
Methodology/week_2026_03_24.toc	0	2026-03-24 04:12
Methodology/weekly_progress_template.fdb_latexmk	29535	2026-03-04 02:37
Methodology/weekly_progress_template.fls	32926	2026-03-04 02:37
Methodology/weekly_progress_template.pdf	139186	2026-03-04 02:37
Methodology/weekly_progress_template.synctex.gz	17803	2026-03-04 02:37
Methodology/weekly_progress_template.tex	8932	2026-03-04 02:37
Project Outline.pdf	99180	2025-10-27 00:14
Proposed convolutional transformer network architecture for MI-EEG classification.jpg	428629	2025-10-27 00:14
README.md	6448	2025-10-27 00:14
Risk Assessment.pdf	230797	2025-10-27 00:14
Timing scheme of the paradigm.jpg	23908	2025-10-27 00:14
Ubuntu_Results.png	67217	2025-10-27 00:14
architecture.png	391062	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753832979/pred_true.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753832979/process_train.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753832979/result_metric.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840611/pred_true.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840611/process_train.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840611/result_metric.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840888/model_1.pth	157463	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840888/pred_true.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840888/process_train.xlsx	0	2025-10-27 00:14
archive/old_results/20251102_003634/CTNet_A_heads_2_depth_6_1753840888/result_metric.xlsx	0	2025-10-27 00:14
arm_gym_env.py	7334	2025-12-15 22:26
batch_inference.py	14369	2025-12-15 12:00
bci_error_rates_tested_trials.csv	233	2025-10-27 00:14
bci_error_rates_tested_trials.xlsx	5239	2025-10-27 00:14
check_gpu.py	1911	2025-12-10 03:45
compare_ica_effect.py	13121	2025-12-15 12:00
compare_ica_simple.py	14262	2025-12-15 12:00
comparison_plot_fixed.png	117094	2025-10-27 00:14
configs/phase3_example.json	620	2025-11-01 23:51
control.py	7249	2025-10-27 00:14
control.webm	14162897	2025-10-27 00:14
control_simulation.py	15361	2025-12-15 22:27
ctnet.py	17315	2025-10-27 00:25
demo_frame_abort.png	31221	2025-10-27 00:14
demo_frame_down.png	31621	2025-10-27 00:14
dist/env_export.yml	7072	2025-11-02 15:34
dist/env_packed.tar.gz	4213481382	2025-11-02 14:56
dist/project_bundle.tar.gz	958167634	2025-11-02 14:57
drivers/__pycache__/so101_serial.cpython-310.pyc	7857	2025-12-16 01:07
drivers/__pycache__/so101_serial.cpython-313.pyc	12637	2026-02-10 16:20
drivers/so101_serial.py	7216	2025-12-16 01:05
gym_control.py	30875	2026-02-11 00:44
ica_comparison/comparison_result.json	430	2025-12-10 07:55
ica_comparison/data_no_ica/A01E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A01T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A02E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A02T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A03E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A03T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A04E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A04T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A05E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A05T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A06E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A06T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A07E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A07T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A08E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A08T.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A09E.mat	50688544	2025-12-10 05:41
ica_comparison/data_no_ica/A09T.mat	50688544	2025-12-10 05:41
ica_comparison/data_with_ica/A01E.mat	50688544	2025-12-10 05:43
ica_comparison/data_with_ica/A01T.mat	50688544	2025-12-10 05:43
ica_comparison/data_with_ica/A02E.mat	50688544	2025-12-10 05:45
